            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424759",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424759'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424760",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424760'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424761",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424761'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424762",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424762'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424763",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424763'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424764",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424764'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424765",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424765'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424766",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424766'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424767",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424767'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424768",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424768'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "424769",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '424769'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
